Key,en,zh-Hant,ja,ko,fr,hu,es,zh-Hans,de,ru
MainMenu.TabHeaderLable.Editor,Editor,編輯,エディター,편집자,Éditeur,Szerkesztő,Editor,编辑器,Editor,Редактор
MainMenu.Editor.CharacterPopup.DeleteCharacterPrompt,"Are you sure you want to delete character ""{0}""? This action cannot be undone.",您確定要刪除字元“{0}”嗎？此操作無法撤銷。,キャラクター「{0}」を削除しますか？この操作は元に戻せません。,"""{0}"" 문자를 삭제하시겠습니까? 이 작업은 취소할 수 없습니다.","Êtes-vous sûr de vouloir supprimer le caractère ""{0}"" ? Cette action ne peut pas être annulée.","Biztosan törölni szeretné a(z) ""{0}"" karaktert? Ez a művelet nem vonható vissza.","¿Confirmas que quieres eliminar el personaje ""{0}""? Esta acción no se puede deshacer.",您确定要删除角色“{0}”吗？此操作不可撤销。,"Bist du sicher, dass du den Charakter „{0}“ löschen möchtest? Diese Aktion kann nicht rückgängig gemacht werden.","Вы уверены, что хотите удалить символ ""{0}""? Это действие невозможно отменить."
MainMenu.Editor.CharacterPopup.OverwriteCharacterPrompt,"Character ""{0}"" already exist. Are you sure you want to overwrite character ""{0}""? This action cannot be undone.",字元“{0}”已存在。您確定要覆蓋字元“{0}”嗎？此操作無法撤銷。,キャラクター「{0}」はすでに存在します。上書きしますか？この操作は元に戻せません。,"문자 ""{0}""이(가) 이미 존재합니다. ""{0}"" 문자를 덮어쓰시겠습니까? 이 작업은 취소할 수 없습니다.","Le caractère ""{0}"" existe déjà. Êtes-vous sûr de vouloir remplacer le caractère « {0} » ? Cette action ne peut pas être annulée.","A(z) ""{0}"" karakter már létezik. Biztosan felül szeretné írni a(z) ""{0}"" karaktert? Ez a művelet nem vonható vissza.","El personaje ""{0}"" ya existe. ¿Quieres sobreescribir el personaje ""{0}""? Esta acción no se puede deshacer.",角色“{0}”已存在。您确定要覆盖角色“{0}”吗？此操作不可撤销。,"Der Charakter „{0}“ ist bereits vorhanden. Bist du sicher, dass du den Charakter „{0}“ überschreiben möchtest? Diese Aktion kann nicht rückgängig gemacht werden.","Персонаж ""{0}"" уже существует. Вы уверены, что хотите перезаписать символ ""{0}""? Это действие невозможно отменить."
MainMenu.Confirm,Confirm,確認,確認,확인하다,Confirmer,Erősítse meg,Confirmar,确认,Bestätigen,Подтверждать
MainMenu.Cancel,Cancel,取消,キャンセル,취소,0Annuler,Mégse,0Cancelar,取消,0Abbrechen,0Отмена
MainMenu.Editor.CharacterPopup.SaveCharacterPrompt,Please enter a character name:,請輸入角色名稱：,キャラクター名を入力してください,캐릭터 이름을 입력해주세요:,Veuillez saisir un nom de personnage :,"Kérjük, írjon be egy karakternevet:",Por favor ingresa el nombre del personaje:,请输入角色名：,Bitte gib einen Charakternamen ein:,"Пожалуйста, введите имя персонажа:"
MainMenu.Editor.Model,Models,型號,モデル,모델,Modèles,Modellek,Modelos,模型,Modelle,Модели
MainMenu.Editor.Character,Character,特點,キャラクター,성격,Personnage,Karakter,Personaje,角色,Charakter,Характер
MainMenu.Editor.Animation,Animation,卡通,アニメーション,생기,Animation,Animáció,Animación,动画,Animation,Анимация
MainMenu.Editor.PartsSelection,Choose Parts,選擇零件,パーツ選択,부품 선택,Choisir des pièces,Válassza az Alkatrészek lehetőséget,Elije las partes,部件选择,Teile auswählen,Выберите детали
MainMenu.Editor.PartsAdjustment,Adjustment,調整,調整,조정,Ajustement,Beállítás,Ajustes,部件调整,Einstellung,Корректирование
MainMenu.Search,Search...,搜尋...,検索…,찾다...,Recherche...,Keresés...,Buscar...,搜索……,Suchen...,Поиск...
MainMenu.Editor.SaveCharacter,Save Character,儲存角色,キャラクターを保存,캐릭터 저장,Enregistrer le personnage,Karakter mentése,Guardar personaje,保存角色,Charakter speichern,Сохранить персонажа
MainMenu.Editor.Unload,Clear Character,鮮明的性格,キャラクターを初期化,문자 지우기,Caractère clair,Tiszta karakter,Limpiar personaje,重置角色,Charakter zurücksetzen,Ясный характер
MainMenu.Editor.DeleteCharacter,Delete Character,刪除角色,キャラクターを削除,캐릭터 삭제,Supprimer un personnage,Karakter törlése,Eliminar personaje,删除角色,Charakter löschen,Удалить персонажа
MainMenu.Editor.UseCustomTextures,Use Custom Textures,使用自訂紋理,カスタムテクスチャを使用,사용자 정의 텍스처 사용,Utiliser des textures personnalisées,Egyéni textúrák használata,Utilizar texturas personalizadas,使用自定义贴图,Benutzerdefinierte Texturen verwenden,Используйте пользовательские текстуры
MainMenu.Editor.ReloadTextures,Reload Textures,重新加載紋理,テクスチャを再読み込み,텍스처 다시 로드,Recharger les textures,Textúrák újratöltése,Recargar texturas,重新加载贴图,Texturen neu laden,Перезагрузить текстуры
MainMenu.Editor.OpenCustomTextureFolder,Open Custom Texture Folder,打開自訂紋理資料夾,カスタムテクスチャフォルダを開く,사용자 정의 텍스처 폴더 열기,Ouvrir le dossier de textures personnalisées,Nyissa meg az Egyéni textúra mappát,Abrir carpeta de texturas personalizada,打开自定义贴图文件夹,Ordner für benutzerdefinierte Texturen öffnen,Открыть папку с пользовательскими текстурами
MainMenu.Editor.Color,Color,顏色,色,색상,Couleur,Szín,Color,颜色,Farbe,Цвет
MainMenu.Editor.TintColor,TintColor,色調顏色,色合い,색조색상,TeinteCouleur,TintColor,TintedeColor,浅色,Tönungsfarbe,ОттенокЦвет
MainMenu.Editor.TintBlackColor,TintBlackColor,淡黑色,黒の色合い,색조검정색,TeinteNoirCouleur,TintBlackColor,TinteColorNegro,深色,Dunkle Tönungsfarbe,ОттенокЧерныйЦвет
MainMenu.Editor.LICENSE,LICENSE,執照,ライセンス,특허,LICENCE,ENGEDÉLY,LICENCIA,使用条款,LIZENZ,ЛИЦЕНЗИЯ
MainMenu.Editor.AssetTypeAA,Default Assets,預設資產,標準アセット,기본 자산,Actifs par défaut,Alapértelmezett eszközök,Texturas Predeterminadas,内置模型,Standard-Assets,Активы по умолчанию
MainMenu.Editor.AssetTypeSA,Third-Party Assets,第三方資產,外部アセット,제3자 자산,Actifs de tiers,Harmadik féltől származó eszközök,Texturas de Terceros,第三方模型,Drittanbieter-Assets,Сторонние активы
MainMenu.Editor.CharacterPopup.CharacterNameEmpty,Name cannot be empty.,名稱不能為空。,名前は空にできません,이름은 비워둘 수 없습니다.,Le nom ne peut pas être vide.,A név nem lehet üres.,El nombre no puede estar vacío.,角色名不得为空。,Der Name darf nicht leer sein.,Имя не может быть пустым.
MainMenu.Editor.CharacterPopup.CharacterNameLength,Name cannot exceed {0} characters.,名稱不能超過 {0} 個字元。,名前は{0}文字以内で入力してください,이름은 {0}자를 초과할 수 없습니다.,Le nom ne peut pas dépasser {0} caractères.,A név nem haladhatja meg a {0} karaktert.,El nombre no puede exceder los {0} caracteres.,角色名不得超过{0}个字符。,Der Name darf nicht länger als {0} Zeichen sein.,Имя не может превышать {0} символов.
MainMenu.Editor.CharacterPopup.CharacterNameInvalidCharacter,"Name cannot contain the character ""{0}"".",名稱不能包含字元“{0}”。,名前に「{0}」は使用できません,"이름에는 ""{0}"" 문자가 포함될 수 없습니다.","Le nom ne peut pas contenir le caractère ""{0}"".","A név nem tartalmazhatja a ""{0}"" karaktert.","El nombre no puede contener el carácter ""{0}"".",角色名不得包含特殊字符“{0}”。,Der Name darf das Zeichen „{0}“ nicht enthalten.,Имя не может содержать символ «{0}».
MainMenu.Editor.CharacterPopup.CharacterNameReserved,"""{0}"" is a reserved name and cannot be used.",“{0}”是保留名稱，不能使用。,「{0}」は予約済みキーワードのため使用できません,"""{0}""은(는) 예약된 이름이므로 사용할 수 없습니다.","""{0}"" est un nom réservé et ne peut pas être utilisé.","""{0}"" egy lefoglalt név, és nem használható.","""{0}"" es un nombre reservado y no se puede utilizar.",“{0}”是系统保留关键词，不能作为角色名。,„{0}“ ist ein reservierter Name und kann nicht verwendet werden.,"«{0}» — зарезервированное имя, и его нельзя использовать."
MainMenu.Editor.CharacterPopup.CharacterNameEndWithDot,Name cannot end with a dot.,名稱不能以點結尾。,名前をドットで終えることはできません,이름은 점으로 끝날 수 없습니다.,Le nom ne peut pas se terminer par un point.,A név nem végződhet ponttal.,El nombre no puede terminar con un punto.,角色名不能以点结尾。,Der Name darf nicht mit einem Punkt enden.,Имя не может заканчиваться точкой.
MainMenu.Editor.CharacterPopup.CharacterNameOnlySpaces,Name cannot contain only spaces.,名稱不能僅包含空格。,名前を空白のみにはできません,이름에는 공백만 포함할 수 없습니다.,Le nom ne peut pas contenir uniquement des espaces.,A név nem tartalmazhat csak szóközt.,El nombre no puede contener solo espacios.,角色名不能只包含空格。,Der Name darf nicht nur Leerzeichen enthalten.,Имя не может содержать только пробелы.
MainMenu.Editor.UnloadCurrentModel,Unload Current Model,卸載目前模型,モデルの読み込みを解除,현재 모델 언로드,Décharger le modèle actuel,Töltse ki az aktuális modellt,Dejar de usar modelo actual,关闭当前模型,Aktuelles Modell entladen,Выгрузить текущую модель
MainMenu.Settings.GeneralSettings,General Settings,常規設定,一般設定,일반 설정,Paramètres généraux,Általános beállítások,Configuraciones generales,一般设置,Allgemeine Einstellungen,Общие настройки
MainMenu.Settings.GeneralSettings.Language,Language,語言,言語,언어,Langue,Nyelv,Idioma,语言,Sprache,Язык
MainMenu.Settings.ViewportSettings,Viewport Settings,視窗設定,ビューポート設定,뷰포트 설정,Paramètres de la fenêtre,Nézetablak beállításai,Configuración de la ventana gráfica,视窗设置,Vorschau-Einstellungen,Настройки видового экрана
MainMenu.Settings.ViewportSettings.ViewportZoomSpeed,Zoom Speed,變焦速度,ズーム速度,줌 속도,Vitesse de zoom,Zoom Speed,Velocidad de zoom,模型缩放速度,Zoomgeschwindigkeit,Скорость масштабирования
MainMenu.Settings.ViewportSettings.ViewportRotationSpeed,Rotation Speed,轉速,回転速度,회전 속도,Vitesse de rotation,Forgási sebesség,Velocidad de rotación,模型旋转速度,Rotationsgeschwindigkeit,Скорость вращения
MainMenu.Settings.ViewportSettings.ModelScale,Model Scale,模型比例,モデルスケール,모델 규모,Échelle du modèle,Modell skála,Escala del model,模型尺寸,Modellmaßstab,Масштаб модели
MainMenu.Settings.ViewportSettings.ModelOffsetHorizontal,Offset Horizontal,水平偏移,水平オフセット,수평 오프셋,Décalage horizontal,Eltolás Vízszintes,Desplazamiento horizontal,位置水平偏移,Horizontaler Versatz,Смещение по горизонтали
MainMenu.Settings.ViewportSettings.ModelOffsetVertical,Offset Vertical,垂直偏移,垂直オフセット,오프셋 수직,Décalage vertical,Függőleges eltolás,Desplazamiento vertical,位置垂直偏移,Vertikaler Versatz,Смещение по вертикали
MainMenu.Settings.ViewportSettings.ResetViewportSettings,Reset Viewport Settings,重置視口設定,ビューポート設定をリセット,뷰포트 설정 재설정,Réinitialiser les paramètres de la fenêtre,Állítsa vissza a nézetablak beállításokat,Restablecer la configuración de la ventana gráfica,重置视窗设置,Vorschau-Einstellungen zurücksetzen,Сбросить настройки видового экрана
MainMenu.Settings.ExportSettings,Animation Export Settings,動畫匯出設定,アニメーション書き出し設定,애니메이션 내보내기 설정,Paramètres d'exportation d'animations,Animáció exportálási beállításai,Configuración de exportación de animación,动画输出设置,Animationsexport-Einstellungen,Настройки экспорта анимации
MainMenu.Settings.ExportSettings.SaveLocation,Save Location,儲存位置,保存先,위치 저장,Enregistrer l'emplacement,Hely mentése,Ubicación de guardado,保存位置,Speicherort,Сохранить местоположение
MainMenu.Settings.ExportSettings.ExportPresets,Export Presets,導出預設,書き出しプリセット,사전 설정 내보내기,Exporter les préréglages,Előbeállítások exportálása,Exportar ajustes preestablecidos,输出预置,Export-Voreinstellungen,Экспорт пресетов
MainMenu.Settings.ExportSettings.Encoder,Encoder,編碼器,エンコーダー,인코더,Encodeur,Kódoló,Codificador,编码器,Encoder,Кодер
MainMenu.Settings.ExportSettings.Width,Width,寬度,幅,너비,Largeur,Szélesség,Ancho,宽度,Breite,Ширина
MainMenu.Settings.ExportSettings.Height,Height,高度,高さ,키,Hauteur,Magasság,Altura,高度,Höhe,Высота
MainMenu.Settings.ExportSettings.FPS,FPS,FPS,FPS,FPS,FPS,FPS,FPS,帧率,FPS,ФПС
MainMenu.Settings.ExportSettings.LimitMaxFrameCount,Limit Max. Frame Count,限制最大值幀數,最大フレーム数を制限,최대 한도 프레임 수,Limite Max. Nombre d'images,Limit Max. Képkockaszám,Límite máximo de conteo de fotogramas,限制最大帧数,Max. Frame-Anzahl begrenzen,Ограничение Макс. Количество кадров
MainMenu.Settings.ExportSettings.MaxFrameCount,Max. Frame Count,最大限度。幀數,最大フレーム数,최대. 프레임 수,Max. Nombre d'images,Max. Képkockaszám,Conteo máximo de fotogramas,最大帧数,Max. Frame-Anzahl,Макс. Количество кадров
MainMenu.Settings.ExportSettings.AlphaThreshold,Alpha Threshold,阿爾法閾值,アルファしきい値,알파 임계값,Seuil alpha,Alfa-küszöb,Umbral alfa,透明阈值,Alpha-Schwelle,Альфа-порог
MainMenu.Settings.ExportSettings.EnableDithering,Enable Dithering,啟用抖動,ディザリングを有効化,디더링 활성화,Activer le tramage,Dithering engedélyezése,Habilitar tramado,使用颜色抖动,Dithering aktivieren,Включить сглаживание
MainMenu.Settings.ExportSettings.ResetExportSettings,Reset Export Settings,重置導出設定,書き出し設定をリセット,내보내기 설정 재설정,Réinitialiser les paramètres d'exportation,Állítsa vissza az exportálási beállításokat,Restablecer configuración de exportación,重置输出设置,Exporteinstellungen zurücksetzen,Сбросить настройки экспорта
MainMenu.Editor.Export,Export Emote,導出表情,エモートを書き出し,감정 표현 내보내기,Exporter une émoticône,Export Emote,Exportar emote,导出动画,Emote exportieren,Экспортировать эмоцию
LicensePopup.ThirdPartyLicense.Notice,License provided by the model creator. Displayed for reference only and does not represent the EmoteLab developer’s views or legal position. ,由模型創建者提供的許可。僅供參考，不代表EmoteLab開發者的觀點或法律立場。,ライセンスはモデル制作者が提供したものです。参考情報として表示されており、EmoteLab開発者の見解や法的立場を示すものではありません。,모델 작성자가 제공하는 라이선스입니다. 참고용으로만 표시되며 EmoteLab 개발자의 견해나 법적 입장을 나타내지 않습니다.,Licence fournie par le créateur du modèle. Affiché à titre de référence uniquement et ne représente pas les opinions ou la position juridique du développeur EmoteLab.,"A modell készítője által biztosított licenc. Csak referenciaként jelenik meg, és nem képviseli az EmoteLab fejlesztő nézeteit vagy jogi álláspontját.",Licencia proporcionada por el creador del modelo. Se muestra solo como referencia y no representa las opiniones ni la posición legal del desarrollador de EmoteLab.,许可信息由模型作者提供。仅作展示，不代表 EmoteLab 开发者立场。,Lizenz vom Modellersteller bereitgestellt. Wird nur als Referenz angezeigt und gibt nicht die Ansichten oder Rechtsposition des EmoteLab-Entwicklers wieder.,Лицензия предоставлена ​​создателем модели. Отображается только для справки и не отражает точку зрения или правовую позицию разработчика EmoteLab.
