Key,en,zh-Hant,ja,ko,fr,hu,es,zh-Hans,de,ru
LicensePopup.ThirdPartyLicense.NotFound,"The creator of this third-party model has not provided a license or usage terms with the model. Before using this model in public, commercial, or professional contexts, you should confirm the permitted scope of use directly with the model's creator.",未找到許可證。與創建者確認允許的使用。,ライセンスが見つかりません。使用許可は制作者に確認してください。,라이센스를 찾을 수 없습니다. 제작자에게 허용된 사용을 확인하세요.,Licence introuvable. Confirmez l'utilisation autorisée auprès du créateur.,Az engedély nem található. Az engedélyezett felhasználás megerősítése az alkotóval.,Licencia no encontrada. Confirmar el uso permitido con el creador.,该第三方模型的作者未随模型提供许可协议或使用说明。在将该模型用于公开、商业或专业场景前，建议您自行与模型作者确认其允许的使用范围。,Lizenz nicht gefunden. Bestätige die erlaubte Nutzung mit dem Ersteller.,Лицензия не найдена. Подтвердите разрешенное использование у создателя.
LicensePopup.Close,Close,關閉,閉じる,닫다,Fermer,Közeli,Cerrar,关闭,Schließen,Закрывать
MainMenu.Editor.OpenExportFolder,Open Export Folder,打開匯出資料夾,書き出しフォルダを開く,내보내기 폴더 열기,Ouvrir le dossier d'exportation,Nyissa meg az Exportálás mappát,Abrir carpeta de exportación,打开输出文件夹,Exportordner öffnen,Открыть папку экспорта
MainMenu.Settings.ModelSettings.LoadSampleCharacters,Load Sample Characters for Built-in Models,載入內建模型的範例字符,組み込みモデルのサンプルキャラクターを読み込む,내장 모델의 샘플 문자 로드,Charger des exemples de caractères pour les modèles intégrés,Töltsön be mintakaraktereket a beépített modellekhez,Cargar modelos de prueba para modelos integrados,加载内置模型角色示例,Beispiel-Charaktere für integrierte Modelle laden,Загрузка образцов символов для встроенных моделей
MainMenu.Settings.ModelSettings,Model Settings,模型設定,モデル設定,모델 설정,Paramètres du modèle,Modell beállításai,Configuración del modelo,模型设置,Modelleinstellungen,Настройки модели
MainMenu.Editor.CharacterPopup.SavingCharacter,Saving Character Data...,正在儲存角色資料...,キャラクターデータを保存中…,캐릭터 데이터를 저장하는 중...,Enregistrement des données de personnage...,Karakteradatok mentése...,Guardando datos de personaje…,保存角色数据,Charakterdaten werden gespeichert...,Сохранение данных персонажа...
MainMenu.Editor.CharacterPopup.LoadingCharacter,Loading Character...,正在載入角色...,キャラクターを読み込み中…,캐릭터 로딩중...,Chargement du personnage...,Karakter betöltése...,Cargando personaje...,加载角色,Charakter wird geladen...,Загрузка персонажа...
MainMenu.Info.ThirdPartyLicense,Third Party Licenses,第三方許可證,外部ライセンス,제3자 라이센스,Licences tierces,Harmadik fél licencei,Licencias de terceros,第三方授权许可,Lizenzen Dritter,Лицензии третьих лиц
MainMenu.Info.EmoteLabEULA,End User License Agreement (EULA),最終用戶許可協議 (EULA),エンドユーザーライセンス契約（EULA）,최종 사용자 라이센스 계약(EULA),Contrat de licence utilisateur final (CLUF),Végfelhasználói licencszerződés (EULA),Acuerdo de licencia de usuario final (EULA),最终用户许可协议（EULA）,Endbenutzer-Lizenzvereinbarung (EULA),Лицензионное соглашение с конечным пользователем (EULA)
MainMenu.Info.Documentation,Documentation,文件,ドキュメント,선적 서류 비치,Documentation,Dokumentáció,Documentación,帮助文档,Dokumentation,Документация
MainMenu.Info.Discord,Join Our Discord,加入我們的不和諧,Discordに参加,우리의 불화에 동참하세요,Rejoignez notre Discord,Csatlakozz Discordunkhoz,Únete a nuestro Discord,加入我们的Discord,Tritt unserem Discord bei,Присоединяйтесь к нашему дискорду
MainMenu.Settings.ExportSettings.PresetsInfo,"This preset sets the correct format and dimensions. Very long animations may exceed platform file size limits, and some platforms restrict certain content.",此預設設定正確的格式和尺寸。很長的動畫可能會超出平台檔案大小限制，並且某些平台會限制某些內容。,このプリセットは適切な形式とサイズを設定します。非常に長いアニメーションはプラットフォームのファイルサイズ制限を超える場合があります。また、一部のプラットフォームでは特定のコンテンツが制限される場合があります。,이 사전 설정은 올바른 형식과 크기를 설정합니다. 매우 긴 애니메이션은 플랫폼 파일 크기 제한을 초과할 수 있으며 일부 플랫폼에서는 특정 콘텐츠를 제한합니다.,"Ce préréglage définit le format et les dimensions corrects. Les animations très longues peuvent dépasser les limites de taille de fichier de la plateforme, et certaines plateformes restreignent certains contenus.","Ez az előbeállítás beállítja a megfelelő formátumot és méreteket. A nagyon hosszú animációk meghaladhatják a platform fájlméret-korlátait, és egyes platformok korlátoznak bizonyos tartalmakat.",Este ajuste preestablecido establece el formato y las dimensiones correctos. Las animaciones muy largas pueden exceder los límites de tamaño o de archivo de la plataforma y algunas plataformas restringen cierto contenido.,此预设会设置正确的格式和尺寸。过长的动画可能会超出平台文件大小限制，某些内容可能不被特定平台允许。,Diese Voreinstellung legt das richtige Format und die richtigen Abmessungen fest. Sehr lange Animationen können die Dateigrößenbeschränkungen der Plattform überschreiten und einige Plattformen schränken bestimmte Inhalte ein.,"Этот пресет устанавливает правильный формат и размеры. Очень длинные анимации могут превышать ограничения размера файла платформы, а некоторые платформы ограничивают определенный контент."
MainMenu.Settings.ModelSettings.OpenLocalModelFolder,Open Local Model Folder,打開本地模型資料夾,ローカルモデルフォルダを開く,로컬 모델 폴더 열기,Ouvrir le dossier de modèle local,Nyissa meg a Helyi Modell mappát,Abrir carpeta de modelo local,打开本地模型文件夹,Lokalen Modellordner öffnen,Открыть локальную папку модели
MainMenu.Settings.ModelSettings.OpenCharacterFolder,Open Character Folder,打開角色資料夾,キャラクターフォルダを開く,캐릭터 폴더 열기,Ouvrir le dossier des personnages,Nyissa meg a Karakter mappát,Abrir carpeta de personajes,打开角色文件夹,Charakterordner öffnen,Открыть папку персонажей
MainMenu.Info.Log,Open Log Folder,打開日誌資料夾,ログフォルダを開く,로그 폴더 열기,Ouvrir le dossier de journal,Nyissa meg a Napló mappát,Abrir carpeta de registro,打开程序运行日志,Protokollordner öffnen,Открыть папку журнала
MainMenu.Settings.ExportSettings.UsingGlobalColorTable,Using Global Color Table,使用全域色表,グローバルカラーテーブルを使用,전역 색상표 사용,Utilisation de la table de couleurs globale,Globális színtábla használata,Usando tabla de colores globales,使用全局颜色表,Verwendung der globalen Farbtabelle,Использование глобальной таблицы цветов
MainMenu.Editor.ExportStatic,Export Static Image,導出靜態影像,静止画像を書き出し,정적 이미지 내보내기,Exporter une image statique,Statikus kép exportálása,Exportar imagen estática,导出静态图片,Statisches Bild exportieren,Экспорт статического изображения
MainMenu.Editor.Player.Speed,Speed,速度,速度,속도,Vitesse,Sebesség,Velocidad,播放速度,Geschwindigkeit,Скорость
MainMenu.Settings.StaticImageSettings,Static Image Settings,靜態影像設定,静止画設定,정적 이미지 설정,Paramètres d'image statique,Statikus képbeállítások,Configuración de imagen estática,静态图片输出设置,Statische Bildeinstellungen,Настройки статического изображения
MainMenu.Settings.StaticImageSettings.ResetStaticImageSettings,Reset Static Image Settings,重置靜態影像設定,静止画設定をリセット,정적 이미지 설정 재설정,Réinitialiser les paramètres d'image statique,Állítsa vissza a statikus képbeállításokat,Restablecer configuración de imagen estática,重置静态图片输出设置,Statische Bildeinstellungen zurücksetzen,Сбросить настройки статического изображения
MainMenu.Settings.ExportSettings.SamplingRate,Sampling Rate,取樣率,サンプリングレート,샘플링 속도,Taux d'échantillonnage,Mintavételi sebesség,Tasa de muestreo,取样频率,Abtastrate,Частота выборки
MainMenu.Editor.Texture.Step1Instr,This toggle allows you to switch between the internal and the custom texture,此切換可讓您在內部紋理和自訂紋理之間切換,この操作で初期テクスチャとカスタムテクスチャを切り替えられます,이 토글을 사용하면 내부 텍스처와 사용자 정의 텍스처 사이를 전환할 수 있습니다.,Cette bascule vous permet de basculer entre la texture interne et la texture personnalisée,Ezzel a kapcsolóval válthat a belső és az egyéni textúra között,Este interruptor le permite cambiar entre la textura interna y la personalizada.,这个选项允许您在内置贴图和自定义贴图间切换。,Mit diesem Schalter kannst du zwischen der internen und der benutzerdefinierten Textur wechseln,Этот переключатель позволяет переключаться между внутренней и пользовательской текстурой.
MainMenu.Editor.Texture.Step2Instr,Edit the PNGs in the Custom Texture folder. Save with transparency and do not modify image size,編輯自訂紋理資料夾中的 PNG。以透明度儲存且不修改圖片大小,Custom Textureフォルダ内のPNGを編集してください。透過状態で保存し、画像サイズは変更しないでください,Custom Texture 폴더에서 PNG를 편집합니다. 투명하게 저장하고 이미지 크기를 수정하지 마세요.,Modifiez les fichiers PNG dans le dossier Texture personnalisée. Enregistrez avec transparence et ne modifiez pas la taille de l'image,"Szerkessze a PNG-ket az Egyéni textúra mappában. Mentse átlátszósággal, és ne módosítsa a képméretet",Edita los PNG en la carpeta Textura personalizada. Guarda con transparencia y no modifiques el tamaño de la imagen.,编辑自定义贴图文件夹中的PNG图像，保留透明度保存且不要改变尺寸。,Bearbeite die PNGs im Ordner „Custom Texture“. Speichere mit Transparenz und ändere die Bildgröße nicht,Отредактируйте PNG в папке «Пользовательская текстура». Сохраняйте с прозрачностью и не изменяйте размер изображения.
MainMenu.Editor.Texture.Step3Instr,"After saving your edits, click this button to apply the chages to your model.",儲存編輯後，點擊此按鈕將變更套用到您的模型。,編集を保存した後、このボタンを押すとモデルに変更が適用されます,편집 내용을 저장한 후 이 버튼을 클릭하면 모델에 변경 사항이 적용됩니다.,"Après avoir enregistré vos modifications, cliquez sur ce bouton pour appliquer les modifications à votre modèle.","A módosítások mentése után kattintson erre a gombra, hogy alkalmazza a módosításokat a modellen.","Después de guardar tus cambios, presiona este botón para aplicar los cambios a tu modelo.",编辑完成后，点击此按钮应用修改。,"Nachdem du deine Änderungen gespeichert hast, klicke auf diesen Knopf, um die Änderungen auf dein Modell anzuwenden.","После сохранения изменений нажмите эту кнопку, чтобы применить изменения к вашей модели."
MainMenu.Editor.Texture.Step4Instr,Save your character. The save button is located below the character list on the left side of the interface.,保存你的角色。儲存按鈕位於介面左側角色清單下方。,キャラクターを保存してください。保存ボタンは画面左側のキャラクターリストの下にあります,캐릭터를 저장하세요. 저장 버튼은 인터페이스 왼쪽의 캐릭터 목록 아래에 있습니다.,Enregistrez votre personnage. Le bouton Enregistrer est situé sous la liste des personnages sur le côté gauche de l'interface.,Mentsd meg a karaktered. A mentés gomb a karakterlista alatt található a felület bal oldalán.,Guarda tu personaje. El botón para guardar se encuentra debajo de la lista de personajes en el lado izquierdo de la interfaz.,保存您的角色。保存按钮在左侧角色列表下方。,"Speichere deinen Charakter. Der ""Speichern""-Knopf befindet sich unterhalb der Charakterliste auf der linken Seite der Oberfläche.",Сохраните своего персонажа. Кнопка сохранения расположена под списком персонажей в левой части интерфейса.
MainMenu.Editor.Texture.Recommend,Please read the Using Custom Textures manual before using this feature.,在使用此功能之前，請先閱讀使用自訂紋理手冊。,この機能を使用する前に「カスタムテクスチャの使用」マニュアルを確認してください,이 기능을 사용하기 전에 사용자 정의 텍스처 사용 매뉴얼을 읽어보십시오.,Veuillez lire le manuel Utilisation de textures personnalisées avant d'utiliser cette fonctionnalité.,"Kérjük, olvassa el az Egyéni textúrák használata kézikönyvet a funkció használata előtt.",Por favor lee el manual para usar texturas personalizadas antes de utilizar esta función.,请在使用前完整阅读手册使用自定义贴图章节。,"Bitte lies das Handbuch „Verwenden benutzerdefinierter Texturen“, bevor du diese Funktion verwendest.",Перед использованием этой функции прочтите руководство «Использование пользовательских текстур».
MainMenu.Editor.Texture.CustomTexture,Custom Texture,自訂紋理,カスタムテクスチャ,사용자 정의 텍스처,Texture personnalisée,Egyedi textúra,Textura personalizada,自定义贴图,Benutzerdefinierte Textur,Пользовательская текстура
MainMenu.Editor.Texture.Step1,Step 1,步驟1,ステップ1,1단계,Étape 1,1. lépés,Paso 1,第一步,Schritt 1,Шаг 1
MainMenu.Editor.Texture.Step2,Step 2,步驟2,ステップ2,2단계,Étape 2,2. lépés,Paso 2,第二步,Schritt 2,Шаг 2
MainMenu.Editor.Texture.Step3,Step 3,步驟3,ステップ3,3단계,Étape 3,3. lépés,Paso 3,第三步,Schritt 3,Шаг 3
MainMenu.Editor.Texture.Step4,Step 4,步驟4,ステップ4,4단계,Étape 4,4. lépés,Paso 4,第四步,Schritt 4,Шаг 4
MainMenu.Editor.Texture.AlphaBleed,Fix Selected Outline,修復選定的輪廓,選択した輪郭を修正,선택한 윤곽선 수정,Corriger le contour sélectionné,Javítsa ki a kiválasztott körvonalat,Corregir el contorno seleccionado,修复选中图集部件边缘,Ausgewählte Kontur korrigieren,Исправить выбранный контур
MainMenu.Editor.Texture.ResetAtlas,Reset Selected Atlas,重置選定的圖集,選択したアトラスをリセット,선택한 아틀라스 재설정,Réinitialiser l'Atlas sélectionné,Állítsa vissza a kiválasztott atlaszt,Corregir el atlas seleccionado,重置选中图集,Ausgewählten Atlas zurücksetzen,Сбросить выбранный атлас
MainMenu.Editor.Texture.TextureUtility,Texture Utility,紋理實用程式,テクスチャツール,텍스처 유틸리티,Utilitaire de textures,Texture Utility,Utilidad de texturas,贴图工具,Textur-Werkzeug,Утилита текстур
MainMenu.Editor.Texture.SelectAll,Select All,選擇全部,すべて選択,모두 선택,Sélectionner tout,Válassza az Összes lehetőséget,Seleccionar todo,全选,Alle auswählen,Выбрать все
MainMenu.Editor.Texture.ToggleSelection,Toggle Selection,切換選擇,選択を切り替え,선택 전환,Basculer la sélection,Kiválasztás váltása,Alternar selección ,反选,Auswahl umschalten,Переключить выбор
MainMenu.Editor.Texture.AtlasList,Atlas List,圖集列表,アトラス一覧,아틀라스 목록,Liste de l'Atlas,Atlasz lista,Lista de atlas,图集列表,Atlas-Liste,Список Атласов
MainMenu.Editor.Texture.ResetWarning,This will reset the selected atlas pages to the built-in versions. Any unsaved edits will be lost and cannot be recovered. Continue?,這會將選定的圖集頁面重設為內建版本。任何未儲存的編輯都將遺失且無法復原。繼續？,選択したアトラスページを初期状態にリセットします。未保存の編集は失われ、復元できません。続行しますか？,그러면 선택한 아틀라스 페이지가 내장 버전으로 재설정됩니다. 저장되지 않은 편집 내용은 손실되며 복구할 수 없습니다. 계속하다?,Cela réinitialisera les pages de l'atlas sélectionnées aux versions intégrées. Toutes les modifications non enregistrées seront perdues et ne pourront pas être récupérées. Continuer?,"Ezzel visszaállítja a kiválasztott atlaszoldalakat a beépített verziókra. A nem mentett szerkesztések elvesznek, és nem állíthatók vissza. Folytatja?",Esto restablecerá las páginas del atlas seleccionadas a las versiones integradas. Cualquier edición no guardada se perderá y no se podrá recuperar. ¿Continuar?,此操作将把所选图集页面重置为内置版本。未保存的修改将丢失且无法恢复。是否继续？,Dadurch werden die ausgewählten Atlasseiten auf die integrierten Versionen zurückgesetzt. Alle nicht gespeicherten Änderungen gehen verloren und können nicht wiederhergestellt werden. Weitermachen?,При этом выбранные страницы атласа будут сброшены до встроенных версий. Любые несохраненные изменения будут потеряны и не подлежат восстановлению. Продолжать?
MainMenu.Settings.ExportSettings.PaletteAlgorithm,Palette Algorithm,調色板演算法,パレットアルゴリズム,팔레트 알고리즘,Algorithme de palette,Paletta algoritmus,Algoritmo de paleta,色板算法,Palettenalgorithmus,Алгоритм палитры
MainMenu.Editor.Texture.AlphaBleedWarning,This will overwrite the selected texture files and cannot be undone. Continue?,,,,,,,操作会修改并覆盖选中的 PNG 图集文件以修复白边。此操作无法撤销，是否继续？,,
